08208,"301  ","3010801","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","²ÀÊÞ¼ÏÁ","ˆïéŒ§","—´ƒPèŽs","”Â‹´’¬",0,0,0,0,0,0
08208,"301  ","3010045","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","²ÅØ¼ÝÃÞÝÏÁ","ˆïéŒ§","—´ƒPèŽs","ˆî‰×V“c’¬",0,0,0,0,0,0
08208,"301  ","3010046","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","²ÚÁÏÁ","ˆïéŒ§","—´ƒPèŽs","“ü’n’¬",0,0,0,0,0,0
08208,"301  ","3010805","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","³½¸Þ×ÏÁ","ˆïéŒ§","—´ƒPèŽs","”–‘q’¬",0,0,0,0,0,0
08208,"301  ","3010851","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","µµÂ¶ÏÁ","ˆïéŒ§","—´ƒPèŽs","‘å’Ë’¬",0,0,0,0,0,0
08208,"301  ","3010025","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","µµÄÞÒÏÁ","ˆïéŒ§","—´ƒPèŽs","‘å—¯’¬",0,0,0,0,0,0
08208,"301  ","3010856","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","¶²Ê×Â¶ÏÁ","ˆïéŒ§","—´ƒPèŽs","ŠLŒ´’Ë’¬",0,0,0,0,0,0
08208,"301  ","3010006","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","¶ÄÞ¸×¼ÝÃÞÝÏÁ","ˆïéŒ§","—´ƒPèŽs","–å‘qV“c’¬",0,0,0,0,0,0
08208,"301  ","3010817","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","¶ÐÀÞ²Ä¸¼ÝÏÁ","ˆïéŒ§","—´ƒPèŽs","ã‘å“¿V’¬",0,0,0,0,0,0
08208,"301  ","3010012","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","¶ÐÏÁ","ˆïéŒ§","—´ƒPèŽs","ã’¬",0,0,0,0,0,0
08208,"301  ","3010048","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","¶Ü»·ÏÁ","ˆïéŒ§","—´ƒPèŽs","ìè’¬",0,0,0,0,0,0
08208,"301  ","3010825","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","¶ÜÖºÞ³","ˆïéŒ§","—´ƒPèŽs","ì—]‹½",0,0,0,0,0,0
08208,"301  ","3010005","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","¶Ü×¼ÛÏÁ","ˆïéŒ§","—´ƒPèŽs","ìŒ´‘ã’¬",0,0,0,0,0,0
08208,"301  ","3010021","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","·À¶ÀÏÁ","ˆïéŒ§","—´ƒPèŽs","–k•û’¬",0,0,0,0,0,0
08208,"301  ","3010001","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","¸ÎÞÀÞ²","ˆïéŒ§","—´ƒPèŽs","‹v•Û‘ä",0,0,1,0,0,0
08208,"301  ","3010802","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","º³»ÏÁ","ˆïéŒ§","—´ƒPèŽs","‚ì’¬",0,0,0,0,0,0
08208,"301  ","3010822","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","º³¼ÞÕÝÀÞ","ˆïéŒ§","—´ƒPèŽs","Œõ‡“c",0,0,0,0,0,0
08208,"301  ","3010852","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","º³Ö³ÀÞ²","ˆïéŒ§","—´ƒPèŽs","Œü—z‘ä",0,0,1,0,0,0
08208,"301  ","3010044","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","º¼ÊÞ","ˆïéŒ§","—´ƒPèŽs","¬ŽÄ",0,0,1,0,0,0
08208,"301  ","3010834","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","º¼ÞÖ³","ˆïéŒ§","—´ƒPèŽs","ŒÃé",0,0,0,0,0,0
08208,"301  ","3010034","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","ºÄÞµØº³ÔÏÁ","ˆïéŒ§","—´ƒPèŽs","¬’ÊK’J’¬",0,0,0,0,0,0
08208,"301  ","3010018","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","ºÒÏÁ","ˆïéŒ§","—´ƒPèŽs","•Ä’¬",0,0,0,0,0,0
08208,"301  ","3010826","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","»¶´ÏÁ","ˆïéŒ§","—´ƒPèŽs","‰h’¬",0,0,0,0,0,0
08208,"301  ","3010032","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","»Ç·","ˆïéŒ§","—´ƒPèŽs","²ŠÑ",0,0,1,0,0,0
08208,"301  ","3010033","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","»Ç·ÏÁ","ˆïéŒ§","—´ƒPèŽs","²ŠÑ’¬",0,0,0,0,0,0
08208,"301  ","3010812","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","»ÇÏÏÁ","ˆïéŒ§","—´ƒPèŽs","²À’¬",0,0,0,0,0,0
08208,"301  ","3010824","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","¼ÓÏÁ","ˆïéŒ§","—´ƒPèŽs","‰º’¬",0,0,0,0,0,0
08208,"301  ","3010847","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","¼ÞÖ³É³Á","ˆïéŒ§","—´ƒPèŽs","éƒm“à",0,0,0,0,0,0
08208,"301  ","3010031","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","¼Ö³ÍÞ´¼ÝÃÞÝÏÁ","ˆïéŒ§","—´ƒPèŽs","¯•º‰qV“c’¬",0,0,0,0,0,0
08208,"301  ","3010841","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","¼×ÊÈ","ˆïéŒ§","—´ƒPèŽs","”’‰H",0,0,0,0,0,0
08208,"301  ","3010833","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","¼Û¼À","ˆïéŒ§","—´ƒPèŽs","é‰º",0,0,0,0,0,0
08208,"301  ","3010813","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","¼ÝÏÁ","ˆïéŒ§","—´ƒPèŽs","V’¬",0,0,0,0,0,0
08208,"301  ","3010815","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","½³ÌÞÅ","ˆïéŒ§","—´ƒPèŽs","’¼•©",0,0,0,0,0,0
08208,"301  ","3010014","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","½Ä³ÎØÏÁ","ˆïéŒ§","—´ƒPèŽs","{“¡–x’¬",0,0,0,0,0,0
08208,"301  ","3010823","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","½ÅÏÁ","ˆïéŒ§","—´ƒPèŽs","»’¬",0,0,0,0,0,0
08208,"301  ","3010816","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","ÀÞ²Ä¸ÏÁ","ˆïéŒ§","—´ƒPèŽs","‘å“¿’¬",0,0,0,0,0,0
08208,"301  ","3010814","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","À¶½Å","ˆïéŒ§","—´ƒPèŽs","‚»",0,0,0,0,0,0
08208,"301  ","3010026","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","À¶½ÏÁ","ˆïéŒ§","—´ƒPèŽs","‚{’¬",0,0,0,0,0,0
08208,"301  ","3010839","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","ÀÞ¼ÔÏÏÁ","ˆïéŒ§","—´ƒPèŽs","o‚µŽR’¬",0,0,0,0,0,0
08208,"301  ","3010835","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","ÀÏÁ","ˆïéŒ§","—´ƒPèŽs","“c’¬",0,0,0,0,0,0
08208,"301  ","3010836","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","Ã×ºÞ","ˆïéŒ§","—´ƒPèŽs","Ž›Œã",0,0,0,0,0,0
08208,"301  ","3010024","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","ÄÖÀÞÏÁ","ˆïéŒ§","—´ƒPèŽs","–L“c’¬",0,0,0,0,0,0
08208,"301  ","3010854","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","Å¶»ÞÄ","ˆïéŒ§","—´ƒPèŽs","’†—¢",0,0,1,0,0,0
08208,"301  ","3010002","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","Å¶ÈÀÞ²","ˆïéŒ§","—´ƒPèŽs","’†ª‘ä",0,0,1,0,0,0
08208,"301  ","3010016","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","Å¶Þµ·¼ÝÃÞÝÏÁ","ˆïéŒ§","—´ƒPèŽs","’·‰«V“c’¬",0,0,0,0,0,0
08208,"301  ","3010015","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","Å¶Þµ·ÏÁ","ˆïéŒ§","—´ƒPèŽs","’·‰«’¬",0,0,0,0,0,0
08208,"301  ","3010804","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","Å¶ÞÐÈÏÁ","ˆïéŒ§","—´ƒPèŽs","’·•ô’¬",0,0,0,0,0,0
08208,"301  ","3010042","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","Å¶ÞÔÏ","ˆïéŒ§","—´ƒPèŽs","’·ŽR",0,0,1,0,0,0
08208,"301  ","3010845","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","ÅÄµ¶","ˆïéŒ§","—´ƒPèŽs","“ÞŒË‰ª",0,0,0,0,0,0
08208,"301  ","3010004","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","ÅÚ³ÏÏÁ","ˆïéŒ§","—´ƒPèŽs","“é”n’¬",0,0,0,0,0,0
08208,"301  ","3010007","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","ÅÚ¼ÊÞÏÁ","ˆïéŒ§","—´ƒPèŽs","“éŽÄ’¬",0,0,0,0,0,0
08208,"301  ","3010803","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","ÇÙÄÏÁ","ˆïéŒ§","—´ƒPèŽs","“hŒË’¬",0,0,0,0,0,0
08208,"301  ","3010837","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","ÈÏÁ","ˆïéŒ§","—´ƒPèŽs","ª’¬",0,0,0,0,0,0
08208,"301  ","3010023","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","Ê¸ÞÛÏÁ","ˆïéŒ§","—´ƒPèŽs","‰H•’¬",0,0,0,0,0,0
08208,"301  ","3010843","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","ÊÊÞ×ÏÁ","ˆïéŒ§","—´ƒPèŽs","‰HŒ´’¬",0,0,0,0,0,0
08208,"301  ","3010806","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","ÊÝÀÞÏÁ","ˆïéŒ§","—´ƒPèŽs","”¼“c’¬",0,0,0,0,0,0
08208,"301  ","3010035","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","Ë´¶Þ×ÏÁ","ˆïéŒ§","—´ƒPèŽs","•B•¿’¬",0,0,0,0,0,0
08208,"301  ","3010017","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","ËÒÐÔÏÁ","ˆïéŒ§","—´ƒPèŽs","•P‹{’¬",0,0,0,0,0,0
08208,"301  ","3010003","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","Ë×ÀÞ²","ˆïéŒ§","—´ƒPèŽs","•½‘ä",0,0,1,0,0,0
08208,"301  ","3010844","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","Ë×ÊÀ","ˆïéŒ§","—´ƒPèŽs","•½”¨",0,0,0,0,0,0
08208,"301  ","3010855","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","Ì¼Þ¶Þµ¶","ˆïéŒ§","—´ƒPèŽs","“¡ƒP‹u",0,0,0,0,0,0
08208,"301  ","3010846","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","ÍÞÂ¼ÖÏÁ","ˆïéŒ§","—´ƒPèŽs","•ÊŠ’¬",0,0,0,0,0,0
08208,"301  ","3010853","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","ÏÂ¶Þµ¶","ˆïéŒ§","—´ƒPèŽs","¼ƒP‹u",0,0,0,0,0,0
08208,"301  ","3010043","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","ÏÂÊÞ","ˆïéŒ§","—´ƒPèŽs","¼—t",0,0,1,0,0,0
08208,"301  ","3010013","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","Ð½ÞÓÝ","ˆïéŒ§","—´ƒPèŽs","…–å",0,0,0,0,0,0
08208,"301  ","3010832","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","ÐÄÞØÁÖ³","ˆïéŒ§","—´ƒPèŽs","—Î’¬",0,0,0,0,0,0
08208,"301  ","3010022","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","ÐÅÐ¶Þµ¶","ˆïéŒ§","—´ƒPèŽs","“ì‚ª‹u",0,0,1,0,0,0
08208,"301  ","3010047","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","ÐÅÐÅ¶¼ÞÏÏÁ","ˆïéŒ§","—´ƒPèŽs","“ì’†“‡’¬",0,0,0,0,0,0
08208,"301  ","3010811","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","ÐÔÌÞÁÏÁ","ˆïéŒ§","—´ƒPèŽs","‹{Ÿº’¬",0,0,0,0,0,0
08208,"301  ","3010842","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","Ô¼ÛÏÁ","ˆïéŒ§","—´ƒPèŽs","”ª‘ã’¬",0,0,0,0,0,0
08208,"301  ","3010831","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","ÔÜ×ÏÁ","ˆïéŒ§","—´ƒPèŽs","–ìŒ´’¬",0,0,0,0,0,0
08208,"301  ","3010011","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","ÖºÏÁ","ˆïéŒ§","—´ƒPèŽs","‰¡’¬",0,0,0,0,0,0
08208,"301  ","3010041","²ÊÞ×·¹Ý","ØÕ³¶Þ»·¼","Ü¶¼ÊÞÏÁ","ˆïéŒ§","—´ƒPèŽs","ŽáŽÄ’¬",0,0,0,0,0,0
08210,"304  ","3040000","²ÊÞ×·¹Ý","¼ÓÂÏ¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","ˆïéŒ§","‰ºÈŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
08210,"304  ","3040074","²ÊÞ×·¹Ý","¼ÓÂÏ¼","±¶½","ˆïéŒ§","‰ºÈŽs","Ô{",0,0,0,0,0,0
08210,"304  ","3040803","²ÊÞ×·¹Ý","¼ÓÂÏ¼","²ºÞÀÞÂ","ˆïéŒ§","‰ºÈŽs","ˆÉŒÃ—§",0,0,0,0,0,0
08210,"304  ","3040057","²ÊÞ×·¹Ý","¼ÓÂÏ¼","²¼ÉÐÔ","ˆïéŒ§","‰ºÈŽs","Î‚Ì‹{",0,0,0,0,0,0
08210,"304  ","3040053","²ÊÞ×·¹Ý","¼ÓÂÏ¼","²Ï²½ÞÐ","ˆïéŒ§","‰ºÈŽs","¡ò",0,0,0,0,0,0
08210,"304  ","3040002","²ÊÞ×·¹Ý","¼ÓÂÏ¼","´","ˆïéŒ§","‰ºÈŽs","]",0,0,0,0,0,0
08210,"304  ","3040004","²ÊÞ×·¹Ý","¼ÓÂÏ¼","µµ·","ˆïéŒ§","‰ºÈŽs","‘å–Ø",0,0,0,0,0,0
08210,"304  ","3040025","²ÊÞ×·¹Ý","¼ÓÂÏ¼","µµ·¼ÝÃÞÝ","ˆïéŒ§","‰ºÈŽs","‘å–ØV“c",0,0,0,0,0,0
08210,"304  ","3040023","²ÊÞ×·¹Ý","¼ÓÂÏ¼","µµ¸¼","ˆïéŒ§","‰ºÈŽs","‘å‹ø",0,0,0,0,0,0
08210,"304  ","3040801","²ÊÞ×·¹Ý","¼ÓÂÏ¼","µµ¿ÞÉ·","ˆïéŒ§","‰ºÈŽs","‘å‰€–Ø",0,0,0,0,0,0
08210,"304  ","3040804","²ÊÞ×·¹Ý","¼ÓÂÏ¼","µ»¶ÞÔ","ˆïéŒ§","‰ºÈŽs","’·Šž",0,0,0,0,0,0
08210,"304  ","3040051","²ÊÞ×·¹Ý","¼ÓÂÏ¼","µ¼ÞÏ","ˆïéŒ§","‰ºÈŽs","¬“‡",0,0,0,0,0,0
08210,"304  ","3040063","²ÊÞ×·¹Ý","¼ÓÂÏ¼","µÉºÁÖ³","ˆïéŒ§","‰ºÈŽs","¬–ìŽq’¬",0,0,1,0,0,0
08210,"304  ","3040016","²ÊÞ×·¹Ý","¼ÓÂÏ¼","¶½Þ½","ˆïéŒ§","‰ºÈŽs","”{",0,0,0,0,0,0
08210,"304  ","3040819","²ÊÞ×·¹Ý","¼ÓÂÏ¼","¶ÏÆÜ","ˆïéŒ§","‰ºÈŽs","Š™’ë",0,0,0,0,0,0
08210,"304  ","3040050","²ÊÞ×·¹Ý","¼ÓÂÏ¼","¶Ò»Þ·","ˆïéŒ§","‰ºÈŽs","‹Tè",0,0,0,0,0,0
08210,"304  ","3040048","²ÊÞ×·¹Ý","¼ÓÂÏ¼","¶Ö³","ˆïéŒ§","‰ºÈŽs","‰Á—{",0,0,0,0,0,0
08210,"304  ","3040805","²ÊÞ×·¹Ý","¼ÓÂÏ¼","¶×»·","ˆïéŒ§","‰ºÈŽs","“‚è",0,0,0,0,0,0
08210,"304  ","3040021","²ÊÞ×·¹Ý","¼ÓÂÏ¼","·ÀÀÞ²Î³","ˆïéŒ§","‰ºÈŽs","–k‘å•ó",0,0,0,0,0,0
08210,"304  ","3040818","²ÊÞ×·¹Ý","¼ÓÂÏ¼","·Ç","ˆïéŒ§","‰ºÈŽs","‹S“{",0,0,0,0,0,0
08210,"304  ","3040073","²ÊÞ×·¹Ý","¼ÓÂÏ¼","·Ø¶Þ¾","ˆïéŒ§","‰ºÈŽs","‹ËƒP£",0,0,0,0,0,0
08210,"304  ","3040802","²ÊÞ×·¹Ý","¼ÓÂÏ¼","¸¼Þ×","ˆïéŒ§","‰ºÈŽs","Œ~",0,0,0,0,0,0
08210,"304  ","3040007","²ÊÞ×·¹Ý","¼ÓÂÏ¼","¸ÛºÏ","ˆïéŒ§","‰ºÈŽs","•‹î",0,0,0,0,0,0
08210,"304  ","3040823","²ÊÞ×·¹Ý","¼ÓÂÏ¼","ºÞ¶","ˆïéŒ§","‰ºÈŽs","ŒÜ‰Ó",0,0,0,0,0,0
08210,"304  ","3040034","²ÊÞ×·¹Ý","¼ÓÂÏ¼","»¶²","ˆïéŒ§","‰ºÈŽs","âˆä",0,0,0,0,0,0
08210,"304  ","3040024","²ÊÞ×·¹Ý","¼ÓÂÏ¼","»¶ÓÄ¼ÝÃÞÝ","ˆïéŒ§","‰ºÈŽs","â–{V“c",0,0,0,0,0,0
08210,"304  ","3040055","²ÊÞ×·¹Ý","¼ÓÂÏ¼","»ÇÏ¼ÝÃÞÝ","ˆïéŒ§","‰ºÈŽs","»ÀV“c",0,0,0,0,0,0
08210,"304  ","3040013","²ÊÞ×·¹Ý","¼ÓÂÏ¼","¼ÀÐÔ","ˆïéŒ§","‰ºÈŽs","‰º‹{",0,0,0,0,0,0
08210,"304  ","3040071","²ÊÞ×·¹Ý","¼ÓÂÏ¼","¼ÂÃ","ˆïéŒ§","‰ºÈŽs","KŽè",0,0,0,0,0,0
08210,"304  ","3040006","²ÊÞ×·¹Ý","¼ÓÂÏ¼","¼ÊÞ","ˆïéŒ§","‰ºÈŽs","ŽÄ",0,0,0,0,0,0
08210,"304  ","3040072","²ÊÞ×·¹Ý","¼ÓÂÏ¼","¼ÌÞ²","ˆïéŒ§","‰ºÈŽs","aˆä",0,0,0,0,0,0
08210,"304  ","3040815","²ÊÞ×·¹Ý","¼ÓÂÏ¼","¼ÌÞÀ","ˆïéŒ§","‰ºÈŽs","a“c",0,0,0,0,0,0
08210,"304  ","3040028","²ÊÞ×·¹Ý","¼ÓÂÏ¼","¼Ó·ÄÞ","ˆïéŒ§","‰ºÈŽs","‰º–ØŒË",0,0,0,0,0,0
08210,"304  ","3040811","²ÊÞ×·¹Ý","¼ÓÂÏ¼","¼Ó¸ÞØ","ˆïéŒ§","‰ºÈŽs","‰ºŒI",0,0,0,0,0,0
08210,"304  ","3040015","²ÊÞ×·¹Ý","¼ÓÂÏ¼","¼ÓÀÞ","ˆïéŒ§","‰ºÈŽs","‰º“c",0,0,0,0,0,0
08210,"304  ","3040066","²ÊÞ×·¹Ý","¼ÓÂÏ¼","¼ÓÂÏº³","ˆïéŒ§","‰ºÈŽs","‰ºÈb",0,0,0,0,0,0
08210,"304  ","3040067","²ÊÞ×·¹Ý","¼ÓÂÏ¼","¼ÓÂÏµÂ","ˆïéŒ§","‰ºÈŽs","‰ºÈ‰³",0,0,0,0,0,0
08210,"304  ","3040061","²ÊÞ×·¹Ý","¼ÓÂÏ¼","¼ÓÂÏÍ²","ˆïéŒ§","‰ºÈŽs","‰ºÈ•¸",0,0,0,0,0,0
08210,"304  ","3040068","²ÊÞ×·¹Ý","¼ÓÂÏ¼","¼ÓÂÏÃ²","ˆïéŒ§","‰ºÈŽs","‰ºÈ’š",0,0,0,0,0,0
08210,"304  ","3040062","²ÊÞ×·¹Ý","¼ÓÂÏ¼","¼ÓÂÏÎÞ","ˆïéŒ§","‰ºÈŽs","‰ºÈ•è",0,0,0,0,0,0
08210,"304  ","3040011","²ÊÞ×·¹Ý","¼ÓÂÏ¼","¼ÝÒ²","ˆïéŒ§","‰ºÈŽs","_–¾",0,0,0,0,0,0
08210,"304  ","3040003","²ÊÞ×·¹Ý","¼ÓÂÏ¼","¾·ÓÄ¼À","ˆïéŒ§","‰ºÈŽs","ŠÖ–{‰º",0,0,0,0,0,0
08210,"304  ","3040814","²ÊÞ×·¹Ý","¼ÓÂÏ¼","¿³ÄÞ³","ˆïéŒ§","‰ºÈŽs","@“¹",0,0,0,0,0,0
08210,"304  ","3040022","²ÊÞ×·¹Ý","¼ÓÂÏ¼","ÀÞ²Î³","ˆïéŒ§","‰ºÈŽs","‘å•ó",0,0,0,0,0,0
08210,"304  ","3040031","²ÊÞ×·¹Ý","¼ÓÂÏ¼","À¶»²","ˆïéŒ§","‰ºÈŽs","‚“¹‘c",0,0,0,0,0,0
08210,"304  ","3040812","²ÊÞ×·¹Ý","¼ÓÂÏ¼","À¹Þ","ˆïéŒ§","‰ºÈŽs","“c‰º",0,0,0,0,0,0
08210,"304  ","3040069","²ÊÞ×·¹Ý","¼ÓÂÏ¼","ÀÏÁ","ˆïéŒ§","‰ºÈŽs","“c’¬",0,0,0,0,0,0
08210,"304  ","3040017","²ÊÞ×·¹Ý","¼ÓÂÏ¼","Á¸Ü¼ÞÏ","ˆïéŒ§","‰ºÈŽs","’}”g“‡",0,0,0,0,0,0
08210,"304  ","3040054","²ÊÞ×·¹Ý","¼ÓÂÏ¼","Å¶²»Þ¼","ˆïéŒ§","‰ºÈŽs","’†‹Žw",0,0,0,0,0,0
08210,"304  ","3040014","²ÊÞ×·¹Ý","¼ÓÂÏ¼","Å¶ºÞ³","ˆïéŒ§","‰ºÈŽs","’†‹½",0,0,0,0,0,0
08210,"304  ","3040056","²ÊÞ×·¹Ý","¼ÓÂÏ¼","Å¶ÞÂ¶","ˆïéŒ§","‰ºÈŽs","’·’Ë",0,0,0,0,0,0
08210,"304  ","3040049","²ÊÞ×·¹Ý","¼ÓÂÏ¼","Æ²ÎÞØ","ˆïéŒ§","‰ºÈŽs","V–x",0,0,0,0,0,0
08210,"304  ","3040052","²ÊÞ×·¹Ý","¼ÓÂÏ¼","ÆÎÝ·Þ","ˆïéŒ§","‰ºÈŽs","“ñ–{‹I",0,0,0,0,0,0
08210,"304  ","3040817","²ÊÞ×·¹Ý","¼ÓÂÏ¼","ÊÈºÞ","ˆïéŒ§","‰ºÈŽs","‰HŽq",0,0,0,0,0,0
08210,"304  ","3040816","²ÊÞ×·¹Ý","¼ÓÂÏ¼","Ê×","ˆïéŒ§","‰ºÈŽs","Œ´",0,0,0,0,0,0
08210,"304  ","3040005","²ÊÞ×·¹Ý","¼ÓÂÏ¼","ÊÝÔ","ˆïéŒ§","‰ºÈŽs","”¼’J",0,0,0,0,0,0
08210,"304  ","3040032","²ÊÞ×·¹Ý","¼ÓÂÏ¼","Ë¹","ˆïéŒ§","‰ºÈŽs","”ä–Ñ",0,0,0,0,0,0
08210,"304  ","3040047","²ÊÞ×·¹Ý","¼ÓÂÏ¼","Ë¼ÞÔ","ˆïéŒ§","‰ºÈŽs","•I’J",0,0,0,0,0,0
08210,"304  ","3040046","²ÊÞ×·¹Ý","¼ÓÂÏ¼","ËÊÞ¼","ˆïéŒ§","‰ºÈŽs","”ó‹´",0,0,0,0,0,0
08210,"304  ","3040001","²ÊÞ×·¹Ý","¼ÓÂÏ¼","Ë×¶À","ˆïéŒ§","‰ºÈŽs","•½•û",0,0,0,0,0,0
08210,"304  ","3040018","²ÊÞ×·¹Ý","¼ÓÂÏ¼","Ë×¶ÜÄÞ","ˆïéŒ§","‰ºÈŽs","•½ìŒË",0,0,0,0,0,0
08210,"304  ","3040026","²ÊÞ×·¹Ý","¼ÓÂÏ¼","Ë×ÇÏ","ˆïéŒ§","‰ºÈŽs","•½À",0,0,0,0,0,0
08210,"304  ","3040027","²ÊÞ×·¹Ý","¼ÓÂÏ¼","Ì¸ÀÞ","ˆïéŒ§","‰ºÈŽs","•Ÿ“c",0,0,0,0,0,0
08210,"304  ","3040042","²ÊÞ×·¹Ý","¼ÓÂÏ¼","Ì¸ÛÊÀ","ˆïéŒ§","‰ºÈŽs","‘Ü”¨",0,0,0,0,0,0
08210,"304  ","3040041","²ÊÞ×·¹Ý","¼ÓÂÏ¼","ÌÙ»Ü","ˆïéŒ§","‰ºÈŽs","ŒÃ‘ò",0,0,0,0,0,0
08210,"304  ","3040821","²ÊÞ×·¹Ý","¼ÓÂÏ¼","ÍÞÂÌß","ˆïéŒ§","‰ºÈŽs","•Ê•{",0,0,0,0,0,0
08210,"304  ","3040033","²ÊÞ×·¹Ý","¼ÓÂÏ¼","ÎØºÞÒ","ˆïéŒ§","‰ºÈŽs","–x˜U",0,0,0,0,0,0
08210,"304  ","3040065","²ÊÞ×·¹Ý","¼ÓÂÏ¼","ÎÝ¼ÞÕ¸ÁÖ³","ˆïéŒ§","‰ºÈŽs","–{h’¬",0,0,1,0,0,0
08210,"304  ","3040813","²ÊÞ×·¹Ý","¼ÓÂÏ¼","ÎÝ¿³ÄÞ³","ˆïéŒ§","‰ºÈŽs","–{@“¹",0,0,0,0,0,0
08210,"304  ","3040076","²ÊÞ×·¹Ý","¼ÓÂÏ¼","Ï´¶ÞÜ×","ˆïéŒ§","‰ºÈŽs","‘O‰ÍŒ´",0,0,0,0,0,0
08210,"304  ","3040806","²ÊÞ×·¹Ý","¼ÓÂÏ¼","ÐÀ","ˆïéŒ§","‰ºÈŽs","Œ©“c",0,0,0,0,0,0
08210,"304  ","3040822","²ÊÞ×·¹Ý","¼ÓÂÏ¼","ÐÅÊÞ","ˆïéŒ§","‰ºÈŽs","ŠF—t",0,0,0,0,0,0
08210,"304  ","3040075","²ÊÞ×·¹Ý","¼ÓÂÏ¼","ÐÅÐÊ×","ˆïéŒ§","‰ºÈŽs","“ìŒ´",0,0,0,0,0,0
